rank;name;Sadness;themes;genre
70;Oldboy;4;Revenge, Identity, Betrayal, Fear, Isolation;Action,Drama,Mystery
77;The Boat;4;Survival, Fear, Isolation, Courage, Sacrifice;Drama,War,Retro
85;Requiem for a Dream;4;Fear, Loss, Sacrifice, Dreams and Aspirations, Mental Health;Drama
88;Capernaum;4;Survival, Identity, Coming of Age, Family, Courage;Drama
93;Come and See;4;War and Peace, Fear, Loss, Courage, Isolation;Drama,Thriller,War,Retro
94;The Hunt;4;Fear, Isolation, Betrayal, Identity, Justice;Drama
100;Ikiru;4;Identity, Sacrifice, Redemption, Family, Dreams and Aspirations;Drama,Retro
103;A Clockwork Orange;4;Power and Corruption, Fear, Betrayal, Good vs. Evil, Freedom;Crime,Sci-Fi,Retro
109;Incendies;4;Family, Identity, War and Peace, Courage, Loss;Drama,Mystery
114;A Separation;4;Family, Identity, Justice, Betrayal, Courage;Drama
121;Bicycle Thieves;4;Survival, Identity, Loss, Family, Sacrifice;Drama,Retro
124;Downfall;4;War and Peace, Power and Corruption, Isolation, Fear, Betrayal;Biography,Drama,History
130;The Father;4;Identity, Loss, Mental Health, Family, Courage;Drama,Mystery
134;Judgment at Nuremberg;4;Justice, Good vs. Evil, Isolation, Power and Corruption, Courage;Drama,War,Retro
136;Ran;4;War and Peace, Family, Betrayal, Power and Corruption, Identity;Action,Drama,War,Retro
137;Pan's Labyrinth;4;Good vs. Evil, Courage, Loss, Isolation, Coming of Age;Drama,Fantasy,War
140;Unforgiven;4;Redemption, Justice, Good vs. Evil, War and Peace, Identity;Drama,Western,Retro
142;Shutter Island;4;Isolation, Mental Health, Identity, Fear, Courage;Mystery,Thriller
155;The Elephant Man;4;Identity, Isolation, Power and Corruption, Courage, Friendship;Biography,Drama,Retro
165;Three Billboards Outside Ebbing, Missouri;4;Justice, Loss, Family, Courage, Revenge;Comedy,Crime,Drama
167;Trainspotting;4;Mental Health, Friendship, Identity, Fear, Isolation;Drama,Retro
174;Million Dollar Baby;4;Dreams and Aspirations, Courage, Sacrifice, Family, Redemption;Drama,Sport
175;Children of Heaven;4;Family, Identity, Courage, Justice, Loss;Drama,Family,Sport,Retro
179;12 Years a Slave;4;Survival, Freedom, Justice, Identity, Courage;Biography,Drama,History
182;On the Waterfront;4;Justice, Family, Courage, Identity, Betrayal;Crime,Drama,Thriller,Retro
183;Ben-Hur;4;Redemption, War and Peace, Family, Hope, Sacrifice;Adventure,Drama,Retro
189;In the Name of the Father;4;Justice, Identity, Courage, Family, Betrayal;Biography,Crime,Drama,Retro
190;The Deer Hunter;4;War and Peace, Friendship, Mental Health, Courage, Loss;Drama,War,Retro
199;The Seventh Seal;4;Loss, Isolation, Hope, Courage, Identity;Drama,Fantasy,Retro
200;Mary and Max;4;Friendship, Isolation, Mental Health, Identity, Love;Animation,Comedy,Drama
207;Tokyo Story;4;Family, Loss, Identity, Dreams and Aspirations, Sacrifice;Drama,Retro
208;The Passion of Joan of Arc;4;Hope, Sacrifice, Justice, Courage, Identity;Biography,Drama,History,Retro
209;Hotel Rwanda;4;War and Peace, Courage, Justice, Survival, Identity;Biography,Drama,History
220;Into the Wild;4;Adventure, Identity, Freedom, Loss, Courage;Adventure,Biography,Drama
223;Pather Panchali;4;Family, Justice, Identity, Loss, Coming of Age;Drama,Retro
232;Hachi A Dog's Tale;4;Friendship, Sacrifice, Loss, Love, Courage;Biography,Drama,Family
233;The Grapes of Wrath;4;Survival, Sacrifice, Family, Justice, Courage;Drama,Retro
234;Jai Bhim;4;Justice, Identity, Courage, Power and Corruption, Good vs. Evil;Crime,Drama,Mystery
235;My Father and My Son;4;Family, Love, Identity, Loss, Coming of Age;Drama,Family
